key_dwell_mean,key_dwell_std,key_dwell_min,key_dwell_max,mouse_speed_mean,mouse_speed_std,mouse_acceleration_mean,mouse_acceleration_std,distance_sum,scroll_intensity_mean,scroll_intensity_std,idle_seconds_mean,idle_seconds_max,event_type_count,label
0.6053175775480059,8.863002233692919,0.0,195.0,27992.206041300822,52344.565652951685,4971340.315747383,37953405.23158742,230782.62532695872,0.8700166312586493,0.4529035829687707,0.0,0.0,3385,1
0.13538640325392215,3.3305714790060446,0.0,108.0,21698.266668120425,32980.14679540746,4218733.03371344,25019804.50336581,97608.8538986072,0.8669171360637268,0.44452932846899584,0.011219058686809995,3.227,1721,1
0.0,0.0,0.0,0.0,20669.41817318395,62685.27713008416,3407973.081738141,56040657.70853433,90994.9220221378,0.8606617713147866,0.4587149573670898,0.011407821229050279,3.035,1611,1
0.0,0.0,0.0,0.0,22177.225812703757,47938.80474776457,3310096.5109130708,31385788.832466505,151626.51287900665,0.8784206345207007,0.451564151492848,0.00687280701754386,3.216,2736,1
0.0,0.0,0.0,0.0,21099.371610468814,43301.85777837792,3797605.6438378794,23307887.479309455,99192.90518676535,0.8793530045525225,0.45514939874659094,0.004739969527679025,3.108,1969,1
0.0,0.0,0.0,0.0,23305.42621086232,66417.94435664876,4256424.542818242,56689152.14905814,101906.06241396561,0.8797867452601354,0.47973511622654963,0.011176718938480096,3.172,1658,1
4.453333333333333,15.586977701718633,0.0,70.0,13088.07709351496,16686.626782332598,2636863.578389963,13000802.731513185,4200.360434935412,0.8550943382863248,0.5013464612882403,0.00068,0.017,75,1
1.738888888888889,14.092660257090069,0.0,176.0,28617.19329208221,54735.75609576838,4067060.0958321295,40550460.13554743,99902.72876896808,0.8620027196512091,0.44384634140612045,0.013145833333333332,3.193,1440,1
0.0,0.0,0.0,0.0,1117.3994042966185,795.6099062637287,12402.197879871665,51744.108070431386,2126.1415685066113,1.0087701510586715,0.9068631319331091,3.2159999999999997,3.216,3,1
0.0,0.0,0.0,0.0,39811.255593823196,94706.37570902031,7729935.285825734,84445857.892295,77284.00449813415,0.8592617309843977,0.45568985953209135,0.023450956937799045,3.248,836,1
7.047904191616767,24.212631343468093,0.0,168.0,18621.492943043955,31603.21406884373,3610923.095913973,21983946.525465243,90669.359377109,0.8627129348415742,0.45543341694195305,0.0,0.0,1837,1
7.326164874551972,25.86017695955467,0.0,168.0,27451.32181906337,91856.43724845228,6861505.088623704,74083530.63715392,71303.33401012103,0.8873398750484085,0.4476402579833143,0.04471326164874553,3.176,837,1
0.0,0.0,0.0,0.0,82251.3497320049,319991.9679066891,27118178.99943818,227660412.2430739,18770.103484317973,0.8490387746589053,0.4393092059457129,0.08735135135135134,3.229,111,1
0.0,0.0,0.0,0.0,27162.862018526575,105397.45863166414,3836263.414429421,49400507.86400613,4662.048746342218,1.0476246195107162,0.4520411174035147,0.2842727272727273,3.066,33,1
0.0,0.0,0.0,0.0,49672.1648612922,130605.06806459691,5925225.974242038,88883392.53645007,26139.36355327998,0.8557246891849325,0.4665143586469009,0.04354794520547945,3.173,219,1
0.0,0.0,0.0,0.0,23555.44704627729,55328.7905136574,4261294.612668115,42195935.419455364,116339.15387175282,0.8717141224417557,0.468170128188526,0.00909143686502177,3.107,2067,1
0.0,0.0,0.0,0.0,21814.67973066738,43281.2651323904,4226136.62263996,31264634.453729652,100342.42142596439,0.8661204121092188,0.45142393458655533,0.009579908675799087,3.22,1971,1
0.0,0.0,0.0,0.0,29942.913430749162,92297.94419408405,3069123.988537181,62357588.14293255,117039.15214405971,0.8701051333089868,0.4602259950713464,0.012217307692307692,3.196,1560,1
0.0,0.0,0.0,0.0,25646.763872859137,44160.050362142174,4492246.142290162,34437092.1666253,115912.22930426712,0.8801166724561841,0.4598585370559438,0.009533132530120484,3.168,1992,1
0.0,0.0,0.0,0.0,29860.42036983263,51385.95917012923,4792165.188158834,37311981.51300301,82943.29157807898,0.8814042410179462,0.47253342697743,0.02566022099447514,3.061,1086,1
0.0,0.0,0.0,0.0,29968.26890671084,87647.22937269782,5451548.411448353,66192252.75205887,72220.47053106422,0.8656502003649089,0.44769052026731787,0.01967524115755627,3.071,933,1
0.0,0.0,0.0,0.0,21095.249257303378,37506.58049666398,3772708.013591996,29743877.495946955,145670.06668187946,0.8756248462527692,0.45284677881236224,0.006768409818569904,3.24,2811,1
0.0,0.0,0.0,0.0,17587.62421688761,20592.46715396083,3187151.600500056,15325303.41280715,11618.13093943422,0.8647312177556554,0.46710668898783414,0.08898550724637681,3.063,207,1
0.0,0.0,0.0,0.0,33623.082196721596,97787.21604216305,7158318.265586414,49019053.38336926,13252.940934050854,0.8863600582091655,0.4845623951835023,0.05796428571428571,3.24,168,1
0.0,0.0,0.0,0.0,19100.466886232978,38961.34012150111,3771231.1374527104,31884471.708528962,194430.1504118166,0.8767185646223459,0.45933387110145774,0.0042403648802736595,3.178,4385,1
0.0,0.0,0.0,0.0,26837.572234311967,71108.10110196055,5520446.514982193,55264020.463881835,31309.044382927255,0.880409807612732,0.4677688515733426,0.034306542056074765,3.091,535,1
5.224448897795591,22.460282609530093,0.0,163.0,22144.976733365762,41691.69993222085,3186931.32856525,24956160.63003482,87200.60751086773,0.8812534196937033,0.4567078172444355,0.006308617234468937,3.146,1497,1
0.0,0.0,0.0,0.0,48078.06679469213,117786.93001461514,9065803.955736386,68275728.1696819,8204.4495439509,0.8543944184783177,0.43186700437640924,0.00036842105263157896,0.007,57,1
0.0,0.0,0.0,0.0,20807.757942662993,27899.50179376999,2183317.67822236,17727274.179810163,11997.257083185887,0.9060107864825121,0.4948475537344163,0.17522222222222222,3.167,108,1
0.0,0.0,0.0,0.0,21751.271561909936,45647.61133516351,4415351.037786084,39725790.41101916,58436.191944203194,0.8789093638633347,0.45998365685262904,0.020004073319755598,3.147,982,1
0.0,0.0,0.0,0.0,22163.530965615646,37732.30432975847,3766732.5155777405,25708267.289605252,196407.10944470498,0.8875972656602458,0.4695245079339382,0.002423698384201077,3.098,3899,1
0.0,0.0,0.0,0.0,26419.2785670327,72352.72405174517,4463082.597853259,59614962.997038625,58941.04402152338,0.8969967755913599,0.4477418086914673,0.02051677852348993,3.077,894,1
0.0,0.0,0.0,0.0,21683.03837183813,33288.38846052518,3755038.2036195607,23903893.180218384,74561.32327779822,0.8655258470651184,0.4505035179722971,0.006170974155069583,3.104,1509,1
0.0,0.0,0.0,0.0,22298.3942496724,43657.424408628365,3698379.5672485568,41454139.05079812,84643.10401395851,0.872986329546433,0.4548294892641231,0.006036964980544747,3.07,1542,1
0.0,0.0,0.0,0.0,23596.982038121638,30561.584790390083,4545998.573073074,25353722.501963377,115966.58714734195,0.8581726747161919,0.45380234559982374,0.004272851296043657,3.132,2199,1
0.0,0.0,0.0,0.0,21844.176017528007,67253.48865710449,4129245.569493205,59417361.01053489,41853.384078861534,0.8767154344993524,0.47889773586919954,0.025422764227642277,3.145,738,1
0.0,0.0,0.0,0.0,23218.314139720453,50975.663927435984,3866400.91158512,41059960.88382793,66091.88443278911,0.8866330716494165,0.4468121365714497,0.015248792270531402,3.23,1242,1
0.0,0.0,0.0,0.0,5273.47995033519,6873.193944089877,1979823.5803126479,3874403.1861270387,716.5774289820682,0.7304483755006513,0.16855238349321147,3.064,3.064,3,1
0.0,0.0,0.0,0.0,23647.44846627997,51910.57931549746,5081722.099237201,34674736.271868736,13518.426432373826,0.8722603396232712,0.43870752064012813,5.714285714285714e-05,0.004,210,1
0.0,0.0,0.0,0.0,27128.127181276945,78271.36507419146,2653908.112844103,59941021.20791659,74668.02649882004,0.8791843958890215,0.4578623297897906,0.033923705722070846,3.187,1101,1
13.5,40.93214084848427,0.0,284.0,35298.74332963822,107793.71311002463,6774170.623186424,98473392.23457861,19898.498112992977,0.8949882894165928,0.4968806565774343,0.036,3.063,260,1
57.13793103448276,85.01193158444387,0.0,510.0,3391.7299600566284,6360.374451374425,981926.4732295568,4751281.927321292,7984.051053320958,0.9169328337590271,0.4721466982427255,0.08456896551724138,3.243,232,1
35.92814371257485,74.8411840255571,0.0,556.0,7913.063379949651,14261.992138352947,2701436.1150433957,11916325.743651677,20750.69247481436,0.8680849132126326,0.4677750075223156,0.018880239520958082,3.064,501,1
38.50375939849624,45.597588326668074,0.0,271.0,13890.181662085803,79439.56185383121,1976344.6496923172,20358168.66287208,30030.203094048436,0.9254620320805018,0.492873097976677,0.022781954887218046,3.028,399,1
34.854838709677416,43.85550155858493,0.0,180.0,8812.479125308333,60833.64518366832,4464936.069748845,49788029.31273156,17382.340879832052,0.9040672730878047,0.46108981685875616,0.025951612903225806,3.177,372,1
7.654116145500957,36.46466939754948,0.0,623.0,18916.483872389603,33324.22279520519,3491497.7125045033,23330179.07508883,83856.34771349584,0.8851882240223377,0.4557817007114193,0.0,0.0,1567,1
40.08710801393728,53.04177079057767,0.0,290.0,3516.628113657317,6153.117835251039,662680.3662080839,4410681.221429982,9946.352465019281,0.8636537016615329,0.46641902846549527,0.034149825783972125,3.247,287,1
16.26568265682657,35.626469984846615,0.0,264.0,12575.757046313449,34847.31997683222,2188800.132587715,19794550.864989825,27502.650768238236,0.8750231971256618,0.4354468626941001,0.035618081180811806,3.221,542,1
18.957386363636363,41.76956050286422,0.0,276.0,8743.333907812583,12366.20738217074,2061745.0713546046,9316110.136049114,13669.821503313546,0.8984570528135662,0.4746199602002659,0.02703409090909091,3.172,352,1
8.348370927318296,27.245513965771543,0.0,200.0,17393.064799040727,65909.80249403398,3588866.6289042966,30868382.91090721,20751.92063100019,0.8838034776593185,0.441396102137065,0.02293233082706767,3.049,399,1
41.53900709219858,65.1720270548313,0.0,366.0,4087.1695258203936,7204.954393430799,1340538.1953935863,5051152.757037889,4869.404820491948,0.8835254128870296,0.3988537592442542,0.06861702127659575,3.043,141,1
13.005291005291005,39.481775137329784,0.0,291.0,13489.567702924956,17896.535037933187,2653444.0855474984,13777771.121986462,30614.45060829338,0.8771700104985347,0.46442824290477824,0.012392857142857143,3.069,756,1
0.0,0.0,0.0,0.0,20952.263856569065,66475.20393264492,5162666.717948033,50429471.598345,31959.56927194844,0.8765315156839549,0.4533801295639073,0.049481481481481474,3.158,567,1
0.0,0.0,0.0,0.0,19613.274791105265,53722.24853731282,2954991.3012467143,46867714.74849969,18341.272371432195,0.8604215376181905,0.44659786570643667,0.028045871559633024,3.054,327,1
5.341269841269841,23.586633630734195,0.0,166.0,20745.541168766602,65318.98470081661,5965485.466275215,47095316.57247186,15916.2009672683,0.8894512319682094,0.4526909123773801,0.0002023809523809524,0.017,252,1
38.10666666666667,57.12754183435548,0.0,234.0,3520.15829770828,4448.6849643225305,656280.289051834,3637367.3686275347,2860.337627758838,0.8530223854754821,0.46559405722067676,0.25752,3.192,75,1
42.75555555555555,59.14092285565812,0.0,271.0,4722.434134895461,10262.806938156024,1714376.7451792278,8563181.122282935,4676.2973033917915,0.9353348985896227,0.48563672683521153,0.0026888888888888887,0.121,135,1
12.182795698924732,35.20343533731396,0.0,247.0,16720.88393101552,41180.24482203612,2204699.8289858242,22898644.57245932,23434.992552754367,0.8648246530110109,0.4467409446556218,0.07632258064516129,3.183,372,1
0.0,0.0,0.0,0.0,25030.408531033336,45276.1100836968,4384404.218780153,32056878.75553607,134045.5810494171,0.8827618150052545,0.4562675480880234,0.0038102650399663433,3.01,2377,1
13.529411764705882,30.773604044413663,0.0,92.0,5502.484156168965,8115.934751650912,2064650.1139908526,7340625.61883914,1233.735232960387,0.7881592085706557,0.43998503205824935,0.5648823529411765,3.201,17,1
2.2438725490196076,13.865367959991001,0.0,129.0,18239.226731404036,40556.70223701801,2295134.4406234226,20062309.280818887,41546.406572711996,0.8931768849366887,0.46387833510024123,0.011128676470588234,3.014,816,1
33.301587301587304,43.96686249256179,0.0,170.0,2588.0121133830753,4896.114432869385,789239.0119835108,4604189.635450162,3183.1419661816512,0.904850976505069,0.505063247194949,0.144,3.024,63,1
14.098130841121495,33.36843019661377,0.0,211.0,13394.077664709195,45185.185677149624,2101243.01675195,17451285.859896135,33328.936291228536,0.8794704111179499,0.4615526507433181,0.01501869158878505,3.088,642,1
1.3054101221640488,13.282800358535935,0.0,175.0,21656.35115765712,60674.48340232195,1870962.889941379,30836197.791402344,38059.330703935135,0.8934611250449636,0.45908027561686554,0.04990052356020942,3.234,573,1
0.0,0.0,0.0,0.0,19098.482841295358,55582.8911256276,1813157.2828237065,19950563.910160333,13850.516514771958,0.8417269161248331,0.4429435567067302,2.230483271375465e-05,0.002,269,1
2.55382967327263,16.7472117005072,0.0,221.0,25664.984012112836,41682.16542592577,4953331.540583293,33006550.96502076,117015.35408106164,0.8562460689525003,0.453498014214188,0.005233529726834494,3.237,1867,1
4.019275975552421,23.148831415446335,0.0,331.0,20859.427645922915,31398.676718113195,3570263.0986649636,24639092.088441063,110215.86593814498,0.8796561329423721,0.4639049559261363,0.004376586741889986,3.103,2127,1
0.20458265139116202,4.710726235341583,0.0,148.0,23943.661792617593,36412.96815591252,4468441.814228392,29302855.76535939,172524.55926687206,0.8884068013927229,0.45714848134066044,0.003077577741407529,3.116,3055,1
13.719329214474845,35.69784795567173,0.0,281.0,16776.907222871472,31343.783884963002,3441241.045428376,25322768.53832353,55704.58841067294,0.8778187791382186,0.44793798229485476,0.0,0.0,1133,1
20.57925925925926,40.83095551458319,0.0,249.0,12321.221223850856,23132.229344007294,2231088.593304947,14393080.65697082,32412.014474674892,0.8827742900058652,0.4652053087296091,0.0,0.0,675,1
6.920445505171042,27.031298863959613,0.0,273.0,21348.291650640742,45145.4153935837,4667778.365509227,44095272.77815389,67103.49057810371,0.8771167773937192,0.4638662812340293,0.014711217183770884,3.117,1257,1
36.931398416886545,55.524297945358754,0.0,314.0,7238.6340081202015,13191.62995589358,2035010.2184879263,10611686.081387615,14815.499458688124,0.8097569972121328,0.4489249272088054,0.0,0.0,379,1
3.240506329113924,17.078268722796253,0.0,151.0,22819.156075707586,61366.518543857346,4154827.4480269635,48082775.72147492,98945.33517816983,0.8715780850581127,0.44838602076810036,0.011603164556962024,3.078,1580,1
0.27760416666666665,4.952143933265927,0.0,102.0,22545.11305996631,57626.85216767581,4251316.529957515,47689627.443648815,110641.32428321676,0.8727587585996364,0.45693389879020924,0.009634375,3.124,1920,1
0.34405940594059403,5.811731759780316,0.0,137.0,23490.224203455513,36479.29203525098,4435427.648142192,30168005.466222648,199245.26181881022,0.8833424431272612,0.45619921292855253,0.0025470297029702967,3.082,3636,1
0.0,0.0,0.0,0.0,24415.21471644312,37112.57074402558,4194317.144300305,26688327.35676521,102208.84463625446,0.8660189947694158,0.45710691311483254,0.005866666666666667,3.232,1665,1
0.0,0.0,0.0,0.0,23689.816818216685,31441.591579385906,4414387.29765859,24363799.735951565,149335.96525964834,0.87691082262562,0.47209556609887915,0.003574803149606299,3.178,2667,1
0.0,0.0,0.0,0.0,51454.64250297298,194724.34731202404,3082298.9894167674,151162956.84117535,72779.01149991315,0.8905723086418764,0.4486050885975007,0.04981914893617021,3.195,564,1
0.0,0.0,0.0,0.0,20936.474075875103,28424.784543411322,3851549.8501292984,20426718.75956237,195843.57099600873,0.8845260767479006,0.4623764030362385,0.002438729198184569,3.194,3966,1
0.0,0.0,0.0,0.0,36533.549346890504,103394.4346803995,6843874.959444489,92793173.5624386,43842.9146789544,0.8830405963151817,0.4495534283006903,0.08131372549019608,3.18,459,1
0.0,0.0,0.0,0.0,25193.11765017594,77015.81083996489,3116264.3711292655,56053966.25803323,15879.44817974394,0.9091883252056072,0.5038648563676492,0.038212499999999996,3.055,240,1
4.536697247706422,20.807406252571077,0.0,178.0,20904.734068935082,40638.50465067363,3942121.148306749,34100404.40973571,74071.52038519009,0.8846171308370382,0.45903589539279077,6.88073394495413e-06,0.003,1308,1
0.0,0.0,0.0,0.0,36570.63186961315,63265.42042548991,8117064.265476827,45026444.46064104,11879.778951102298,0.837865309849033,0.43410361869455455,0.0690223880597015,3.081,134,1
0.0,0.0,0.0,0.0,21574.22238504466,41437.94916741012,3377922.410119546,44922597.7417499,47462.125173161,0.8754768774943539,0.4512226692403738,0.022669441141498218,3.227,841,1
0.0,0.0,0.0,0.0,17233.32978440548,29464.59409031634,3142044.154370674,18570029.38804503,117723.61325986516,0.8904312098900866,0.4695937526726319,0.0068662280701754395,3.175,2736,1
0.0,0.0,0.0,0.0,20085.926853078887,41120.43117174615,3632326.7627287214,27499832.478211287,72305.24229444705,0.8788695135391226,0.4456706394386877,0.013145833333333332,3.16,1440,1
13.511882998171846,52.528950203211636,0.0,561.0,27984.13891653043,107341.50789224367,5652843.862097525,85885738.15174891,38278.17885188319,0.8700230384633063,0.4546091210078115,0.03508957952468007,3.235,547,1
47.926540284360186,90.89443019904238,0.0,863.0,4967.47221423749,9759.837025882362,1938897.0477901308,8914943.321739836,15931.622924877272,0.8745323541813869,0.46244507558026177,0.0,0.0,422,1
38.94202898550725,49.84467643268202,0.0,270.0,4165.853943669453,7179.283191404054,1100660.3338931073,5221337.578929544,7463.766113044931,0.7951761609855477,0.40273063255114233,0.09386956521739132,3.233,207,1
4.08656330749354,19.66232402601502,0.0,198.0,22227.867672356813,48918.443912736206,5307021.616382552,41270664.47096106,44469.30141166804,0.9001415186355675,0.47292873748632985,0.011992248062015504,3.008,774,1
3.7310673822301728,26.221196396181636,0.0,559.0,19065.549728569153,32168.46554115943,3158015.469140421,26922507.088732738,84756.79918404095,0.8963838469285211,0.4569192057074197,0.011116279069767442,3.121,1677,1
2.1819960861056753,23.418519137037382,0.0,503.0,23037.12284208836,55947.540424042454,3310899.2884517657,23909975.612556215,91056.72747430083,0.8716203188061763,0.4681478836738916,1.1741682974559689e-05,0.006,1533,1
18.51024811218986,56.08183673045563,0.0,727.0,9416.418691579662,15163.746201316873,2124948.1960227923,11196916.646173308,36632.80253552193,0.8665195308189266,0.4605807818644219,0.0,0.0,927,1
1.7012035583464156,16.947961166943003,0.0,463.0,21502.27114046529,30786.67104690512,4079317.2605520836,24182129.939712655,205424.0231217855,0.894572683743353,0.472875641801169,0.0,0.0,3822,1
0.8756875687568757,7.285474708958799,0.0,89.0,19248.18143914636,59901.46137762152,3715975.064487713,57298523.17812773,50137.75517646168,0.8455053210344454,0.45408580982834357,0.0207029702970297,3.143,909,1
9.115848007414272,29.30984939911445,0.0,271.0,16876.105643272316,57120.59250084916,3990042.9232169716,43759267.34060155,53402.11300049677,0.8519466984398185,0.43772527537268796,0.008591288229842448,3.083,1079,1
1.6008492569002124,17.386025502503138,0.0,355.0,21414.573592866902,34137.72491097896,3926097.0925521497,25648383.161077954,172647.4783387308,0.8845279557768824,0.4662900548096301,0.0027788898999090085,3.052,3297,1
4.855595667870036,24.383502828948806,0.0,392.0,18686.065765616415,30774.25063879086,3849104.3596858527,23589298.6253369,105237.91918297371,0.8753176801401674,0.4531870586836621,0.0,0.0,2216,1
2.5007776049766717,15.527796068880074,0.0,265.0,20184.43960371389,33746.669342493806,3391359.0647895243,25565276.960309535,72686.35371949642,0.8868327881209112,0.45769182333777825,0.01454743390357698,3.189,1286,1
0.0,0.0,0.0,0.0,27860.10324210529,57208.851547565675,5130371.280479065,35416025.725985974,28555.052535056377,0.9090533973976711,0.4546833348965118,3.571428571428571e-05,0.005,420,1
0.0,0.0,0.0,0.0,28709.983576896968,71553.89227635971,4940792.889020219,52776646.872280106,38349.06503206439,0.877009623571843,0.4593178524567897,0.05072043010752688,3.243,558,1
0.0,0.0,0.0,0.0,24634.329014570674,49345.2308737415,4467996.790341823,34756120.25204058,83284.9721464085,0.8701367770534899,0.4577287110245172,0.013727069351230423,3.061,1341,1
0.0,0.0,0.0,0.0,23563.83165549035,45412.117378776435,4078808.908946996,40125097.826637454,32254.41026540691,0.8952931519211407,0.46152505308644126,0.034787709497206706,3.205,537,1
0.0,0.0,0.0,0.0,41825.86252014515,113703.78374043308,5677162.206866534,67056925.75952618,49968.14699180594,0.8509245957709795,0.45576852323177264,0.036522988505747124,3.182,522,1
0.0,0.0,0.0,0.0,940.7548798045982,1323.9385666105961,-48.65930730958349,84.28039252130627,1228.5964017984954,0.614648765937871,0.262804288837568,3.202,3.202,3,1
0.0,0.0,0.0,0.0,19543.421891061196,54158.13432590953,3249047.4655005317,50547310.59836745,132658.4892856923,0.8754736147584509,0.4614966076665883,0.0034255543822597676,3.239,2841,1
0.0,0.0,0.0,0.0,19295.98163362846,22195.623505608863,3392960.7858011653,17741991.43809645,40777.98109332113,0.8655787148459311,0.45073379690541926,0.010405940594059405,3.153,909,1
0.0,0.0,0.0,0.0,27784.701084645698,71620.21563713592,7094313.815409373,73101455.76575112,25086.473270586852,0.8556131948280282,0.4567126810370095,0.0004622641509433963,0.049,318,1
0.0,0.0,0.0,0.0,19726.544149903773,37105.109167465605,3230482.2957841037,23500167.02837311,82897.78145492198,0.8921132461991825,0.46274783884729737,0.010762393162393163,3.221,1755,1
0.0,0.0,0.0,0.0,25670.983710919827,53786.272415717394,3839764.2101742937,23685013.211837903,56312.63969741017,0.8615662184364664,0.4471294749137725,0.03318815331010453,3.239,861,1
0.0,0.0,0.0,0.0,4445.018012675378,5504.847281140975,149747.32187028663,1871056.3152989915,723.4395960870892,0.9560364811219216,0.7159249081965909,3.225,3.225,3,1
0.0,0.0,0.0,0.0,48651.556598465155,78213.74544559499,13491743.43803033,61340027.22549892,15471.485074061233,0.8934350239928934,0.4646068216611435,0.0001258741258741259,0.006,143,1
0.0,0.0,0.0,0.0,25328.32208054865,50770.09685797754,5718962.255876203,45617975.37845515,83636.9230242977,0.8850516914531205,0.4480596629812734,0.013334519572953736,3.23,1405,1
0.0,0.0,0.0,0.0,22644.64418338998,49863.801063573206,3804075.9727159166,35879255.961861916,146449.4329115015,0.8793719942656555,0.4701444739671848,0.0035137513751375142,3.192,2727,1
11.98021978021978,32.787597447903465,0.0,169.0,16751.708384046262,25350.518005949954,3180481.936255399,19178550.999243636,82673.7096716609,1.0212377546344868,0.6091827875888033,0.0,0.0,1820,1
2.3962703962703964,15.497300775807686,0.0,181.0,28779.468644634137,104471.27636656727,3219975.772646047,88509861.21740465,97739.3750417672,0.8951539825941862,0.4735117832194841,0.02851981351981352,3.089,1287,1
9.355008787346222,32.641365326635864,0.0,334.0,19267.39319446431,34273.20311377816,3139520.3593536965,19351915.978146415,67865.6994184108,0.9287579220388852,0.5031252167926382,0.008522847100175746,3.229,1138,1
9.334545454545454,29.152917109000978,0.0,267.0,23752.820118895455,44705.7775065265,4524906.516652239,32150024.00135874,134812.24035481812,0.9062076721195902,0.4713613201525277,0.0,0.0,2200,1
0.0,0.0,0.0,0.0,29234.249945831478,44789.61255999038,4542203.679414259,29136100.539456435,93812.18952200326,0.8689871476966022,0.4696354941777378,0.014024205748865355,3.108,1322,1
4.091935483870968,17.95793683695585,0.0,123.0,986.990121528836,1374.2197668657307,14365.782070838768,269309.83340275823,4298.358878922145,0.0,0.0,0.0,0.0,620,0
22.904761904761905,41.52096799702697,0.0,121.0,788.3600024070598,1538.8563665896127,-402.37807996646626,102045.6908380931,336.4489032053071,0.0,0.0,0.1515238095238095,3.219,63,0
0.35333333333333333,4.246019322787575,0.0,52.0,1355.3854599193965,1423.8857842290072,4977.325494436991,106257.35182407424,1384.385024798994,0.0,0.0,0.02155333333333333,3.227,150,0
0.0,0.0,0.0,0.0,1223.6651522383697,838.5555472494236,2533.7038807800373,69004.93746691053,923.0013017783947,0.0,0.0,0.027756756756756755,3.076,111,0
0.00796812749003984,0.12623888061956062,0.0,2.0,1594.6984501220602,2111.845945739338,-408.03838839810703,109993.62325913747,2789.7696883287686,0.0,0.0,0.013111553784860558,3.178,251,0
0.0,0.0,0.0,0.0,1427.4985535830672,1753.1018181082497,10077.542487938375,200447.51587343562,3141.537566587942,0.0,0.0,0.01031528662420382,3.239,314,0
3.1059190031152646,16.373888001341673,0.0,133.0,1406.724022929136,2685.142855013156,73662.66561479111,1863535.5892659922,6006.703933792475,0.0,0.0,7.78816199376947e-06,0.005,642,0
0.22976098689282962,4.240597007845962,0.0,104.0,774.0284877791833,1163.9813652847115,9097.877273674612,165326.7787249872,6943.355169266137,0.08249807247494217,0.2780175440845642,0.0,0.0,1297,0
